1996-12-01;0.015351941210349468;-0.13799463664907508;0.016006933449182095;0.8276500945749559;-0.5598638864124434;-0.07061864597915189;0.26478110722745835
1997-12-01;0.043522757823816705;0.7866792148639975;0.3824093955915767;-1.0218029956017451;0.5986113589014187;0.09800444060526128;-0.606447057945145
1998-12-01;-0.26836606712039784;0.7250612569407461;-0.038201983424557495;-0.7864240369748451;-0.7999092052033674;-0.09905244822712861;-1.0583059162618735
1999-12-01;0.060163747547511776;-1.297431470813346;-0.4194180994053388;0.5486098331820259;0.29250822409346244;-0.5322044140278054;0.37573985926168285
2000-12-01;-0.20544467271430322;-0.2996134025672924;0.6349189229654187;0.8611745460246389;0.8696853332620165;0.43775259421834656;0.838932700626175
2001-12-01;0.28990067989889784;0.3663750499572454;-0.21675064583353446;-0.11303366797999582;-0.5543261361612132;0.39301821017191924;-0.1485954792307471
2002-12-01;0.17273518367540422;0.4228980709913446;-0.5091744191823178;-0.1872921562535297;-0.13386760127485145;-0.7017639246198513;-0.23016828478399987
2003-12-01;0.07040643450156248;0.23793496464793545;-0.09741759119246511;-0.5355434274968207;-0.8325804748022729;0.13894599639909844;-0.12915564927325324
2004-12-01;0.16536686630882158;-0.2824545830770581;0.5216373131130032;-0.05905544344380975;0.7358479254987591;0.3358344121729783;0.3877180167270814
2005-12-01;-0.4527044820028794;0.0732328891923831;0.39668306095561473;0.3238120441186258;0.5540786940462207;-0.19824043100213695;-0.1953776339412992
2006-12-01;-0.18218439174798312;-0.5545340870465981;0.0853038580999013;0.21241719260411207;0.08192941781676344;0.4114948712269894;0.10996992681103579
2007-12-01;-0.20762501387453802;0.012518003092221619;-1.2300042517471068;-0.042309666876399254;-0.9747760130451285;-0.6761084038003466;-0.7446153596290482
2008-12-01;0.2747771522842456;-0.1724910252143933;0.2377494730567985;0.299390882679037;0.01656083456954069;0.22634882118920543;0.3188743009108242
2009-12-01;0.8143574134788494;0.8688132953877764;0.8165549211090145;-0.6039466838245414;0.5908321619638673;0.42123170601905263;0.7420231422155829
2010-12-01;-0.6570313046107839;0.21845571330422914;-0.48472436454872986;-0.33204409957091197;-0.10220417013620903;-0.6396625764366082;-0.5596387911120059
2011-12-01;-0.07412952700713438;-0.05222054596120179;0.241572019854507;0.3853354054021142;0.27542073529010147;0.1539589596341266;0.4809618886524989
2012-12-01;-0.014210303441716032;-0.7735540076247447;-0.1667208050970255;0.08876128113994708;-1.0238782063215113;-0.12870302611936135;-0.7668341034313115
2013-12-01;0.11485903454660046;-0.4763508518107158;0.5298135179897573;0.509080032113383;0.8644076103937701;0.47365212025887377;0.2399464423358017
2014-12-01;0.47061499094811543;0.22891376822447077;-0.7914804599383187;0.17502724202277864;0.33921380574817567;0.5915776464152706;0.7666003633210533
2015-12-01;-0.43899068183107215;0.7673023348014832;-0.04490569830730434;-0.8376492674971491;-0.7818647588808926;-1.2056964900638858;-0.7436877382951171
2016-12-01;-0.648166013976087;-0.11259936678955827;0.41252155544858915;-0.13540586842630542;0.1462893678624012;-0.054799311452759875;-0.3057915567822859
2017-12-01;0.3152930964061854;0.1466923665528935;-0.17574788248964124;-0.22662259000745621;-0.06310472339213796;0.3159198896027632;0.2119140968321559
2018-12-01;0.4513131993612338;0.07774127255303592;0.3565637331644705;0.4518127210772891;0.29525329009506074;0.5693395304592407;0.17018044256065193
2019-12-01;0.48030786297615913;-0.11775398294397454;-0.44130601922811;0.5349895736285062;-0.5520855542938187;-0.2085541314863574;0.13774391327559496
2020-12-01;-0.698534500986049;-0.9969785639421536;0.3124321802177888;-0.17678359108194613;0.7671390735142054;-0.42032768535431536;0.2267930939804137
